http://an.url.com/graph
http://purl.obolibrary.org/obo/BFO_0000001, http://purl.obolibrary.org/obo/IAO_0000116, Entity doesn't have a closure axiom because the subclasses don't necessarily exhaust all possibilites. For example Werner Ceusters 'portions of reality' include 4 sorts, entities (as BFO construes them), universals, configurations, and relations. It is an open question as to whether entities as construed in BFO will at some point also include these other portions of reality. See, for example, 'How to track absolutely everything' at http://www.referent-tracking.com/_RTU/papers/CeustersICbookRevised.pdf
http://purl.obolibrary.org/obo/BFO_0000001, http://purl.obolibrary.org/obo/IAO_0000116, BFO 2 Reference: In all areas of empirical inquiry we encounter general terms of two sorts. First are general terms which refer to universals or types:animaltuberculosissurgical procedurediseaseSecond, are general terms used to refer to groups of entities which instantiate a given universal but do not correspond to the extension of any subuniversal of that universal because there is nothing intrinsic to the entities in question by virtue of which they – and only they – are counted as belonging to the given group. Examples are: animal purchased by the Emperortuberculosis diagnosed on a Wednesdaysurgical procedure performed on a patient from Stockholmperson identified as candidate for clinical trial #2056-555person who is signatory of Form 656-PPVpainting by Leonardo da VinciSuch terms, which represent what are called ‘specializations’ in [81
http://purl.obolibrary.org/obo/BFO_0000001, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000001, http://purl.obolibrary.org/obo/IAO_0000600, An entity is anything that exists or has existed or will exist. (axiom label in BFO2 Reference: [001-001])
http://purl.obolibrary.org/obo/BFO_0000001, http://purl.obolibrary.org/obo/IAO_0000112, Julius Caesar
http://purl.obolibrary.org/obo/BFO_0000001, http://purl.obolibrary.org/obo/IAO_0000112, Verdi’s Requiem
http://purl.obolibrary.org/obo/BFO_0000001, http://purl.obolibrary.org/obo/IAO_0000112, the Second World War
http://purl.obolibrary.org/obo/BFO_0000001, http://purl.obolibrary.org/obo/IAO_0000112, your body mass index
nodeID://b735528, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b735528, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/RO_0002214
nodeID://b735528, http://www.w3.org/2002/07/owl#allValuesFrom, http://purl.obolibrary.org/obo/BFO_0000002
nodeID://b735529, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b735529, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/RO_HOM0000000
nodeID://b735529, http://www.w3.org/2002/07/owl#allValuesFrom, http://purl.obolibrary.org/obo/BFO_0000002
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Ontology
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2002/07/owl#imports, http://purl.obolibrary.org/obo/ro/annotations.owl
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2002/07/owl#imports, http://purl.obolibrary.org/obo/ro/chemical.owl
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2002/07/owl#imports, http://purl.obolibrary.org/obo/ro/core.owl
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2002/07/owl#imports, http://purl.obolibrary.org/obo/ro/el-constraints.owl
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2002/07/owl#imports, http://purl.obolibrary.org/obo/ro/generated-axioms.owl
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2002/07/owl#imports, http://purl.obolibrary.org/obo/ro/go-biotic.owl
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2002/07/owl#imports, http://purl.obolibrary.org/obo/ro/go_cc_import.owl
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2002/07/owl#imports, http://purl.obolibrary.org/obo/ro/go_mf_import.owl
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2002/07/owl#imports, http://purl.obolibrary.org/obo/ro/other_import.owl
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2002/07/owl#imports, http://purl.obolibrary.org/obo/ro/pato_import.owl
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2002/07/owl#imports, http://purl.obolibrary.org/obo/ro/rohom.owl
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2002/07/owl#imports, http://purl.obolibrary.org/obo/ro/temporal-intervals.owl
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2000/01/rdf-schema#comment, Includes Ontology(OntologyID(Anonymous-21)) [Axioms: 26 Logical Axioms: 0]
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2000/01/rdf-schema#comment, Includes Ontology(OntologyID(Anonymous-21)) [Axioms: 32 Logical Axioms: 0]
http://purl.obolibrary.org/obo/ro.owl, http://purl.org/dc/elements/1.1/title, OBO Relations Ontology
http://purl.obolibrary.org/obo/ro.owl, http://xmlns.com/foaf/0.1/homepage,  https://github.com/oborel/obo-relations/
http://purl.obolibrary.org/obo/ro.owl, http://purl.org/dc/elements/1.1/description, The OBO Relations Ontology (RO) is a collection of OWL relations (ObjectProperties) intended for use across a wide variety of biological ontologies.
http://purl.obolibrary.org/obo/ro.owl, http://purl.org/dc/elements/1.1/source, http://obofoundry.org/ro
http://purl.obolibrary.org/obo/ro.owl, http://www.w3.org/2002/07/owl#versionIRI, http://purl.obolibrary.org/obo/ro/releases/2019-02-02/ro.owl
nodeID://b10239, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b10239, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/so#derives_from
nodeID://b10239, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/SO_0000316
http://www.w3.org/2002/07/owl#Restriction, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2002/07/owl#Restriction, http://www.w3.org/2000/01/rdf-schema#label, Restriction
http://www.w3.org/2002/07/owl#Restriction, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/so#derives_from, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#TransitiveProperty
http://purl.obolibrary.org/obo/so#derives_from, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/so#derives_from, http://www.w3.org/2000/01/rdf-schema#label, derives_from
http://purl.obolibrary.org/obo/so#derives_from, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, sequence
http://purl.obolibrary.org/obo/so#derives_from, http://www.geneontology.org/formats/oboInOwl#id, derives_from
http://purl.obolibrary.org/obo/so#derives_from, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/so#SOFA
http://www.w3.org/2002/07/owl#TransitiveProperty, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2002/07/owl#TransitiveProperty, http://www.w3.org/2000/01/rdf-schema#label, TransitiveProperty
http://www.w3.org/2002/07/owl#TransitiveProperty, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://www.w3.org/2002/07/owl#ObjectProperty
http://www.w3.org/2002/07/owl#ObjectProperty, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2002/07/owl#ObjectProperty, http://www.w3.org/2000/01/rdf-schema#label, ObjectProperty
http://www.w3.org/2002/07/owl#ObjectProperty, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://purl.obolibrary.org/obo/SO_0000316, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/SO_0000316, http://www.w3.org/2002/07/owl#equivalentClass, http://www.southgreen.fr/agrold/resource/CDS
http://purl.obolibrary.org/obo/SO_0000316, http://www.w3.org/2000/01/rdf-schema#label, CDS
http://purl.obolibrary.org/obo/SO_0000316, http://www.w3.org/2000/01/rdf-schema#label, SO:0000316
http://purl.obolibrary.org/obo/SO_0000316, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/SO_0000836
http://purl.obolibrary.org/obo/SO_0000316, http://purl.obolibrary.org/obo/IAO_0000115, A contiguous sequence which begins with, and includes, a start codon and ends with, and includes, a stop codon.
http://purl.obolibrary.org/obo/SO_0000316, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, INSDC_feature:CDS
http://purl.obolibrary.org/obo/SO_0000316, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, coding sequence
http://purl.obolibrary.org/obo/SO_0000316, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, coding_sequence
http://purl.obolibrary.org/obo/SO_0000316, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, sequence
http://purl.obolibrary.org/obo/SO_0000316, http://www.geneontology.org/formats/oboInOwl#id, SO:0000316
http://purl.obolibrary.org/obo/SO_0000316, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/so#SOFA
http://www.southgreen.fr/agrold/resource/CDS, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://www.southgreen.fr/agrold/resource/CDS, http://www.w3.org/2000/01/rdf-schema#label, CDS
http://purl.obolibrary.org/obo/SO_0000836, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/SO_0000836, http://www.w3.org/2000/01/rdf-schema#label, mRNA_region
http://purl.obolibrary.org/obo/SO_0000836, http://www.w3.org/2000/01/rdf-schema#comment, This term was added to provide a grouping term for the region parts of mRNA, thus giving them an is_a path back to the root.
http://purl.obolibrary.org/obo/SO_0000836, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/SO_0000834
http://purl.obolibrary.org/obo/SO_0000836, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b11693
http://purl.obolibrary.org/obo/SO_0000836, http://purl.obolibrary.org/obo/IAO_0000115, A region of an mRNA.
http://purl.obolibrary.org/obo/SO_0000836, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, mRNA region
http://purl.obolibrary.org/obo/SO_0000836, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, sequence
http://purl.obolibrary.org/obo/SO_0000836, http://www.geneontology.org/formats/oboInOwl#id, SO:0000836
http://purl.obolibrary.org/obo/SO_0000836, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/so#SOFA
http://purl.obolibrary.org/obo/SO_0000834, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/SO_0000834, http://www.w3.org/2000/01/rdf-schema#label, mature_transcript_region
http://purl.obolibrary.org/obo/SO_0000834, http://www.w3.org/2000/01/rdf-schema#comment, A manufactured term to collect together the parts of a mature transcript and give them an is_a path to the root.
http://purl.obolibrary.org/obo/SO_0000834, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/SO_0000833
http://purl.obolibrary.org/obo/SO_0000834, http://purl.obolibrary.org/obo/IAO_0000115, A region of a mature transcript.
http://purl.obolibrary.org/obo/SO_0000834, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, mature transcript region
http://purl.obolibrary.org/obo/SO_0000834, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, sequence
http://purl.obolibrary.org/obo/SO_0000834, http://www.geneontology.org/formats/oboInOwl#id, SO:0000834
http://purl.obolibrary.org/obo/SO_0000834, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/so#SOFA
http://purl.obolibrary.org/obo/SO_0000833, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/SO_0000833, http://www.w3.org/2000/01/rdf-schema#label, transcript_region
http://purl.obolibrary.org/obo/SO_0000833, http://www.w3.org/2000/01/rdf-schema#comment, This term was added to provide a grouping term for the region parts of transcript, thus giving them an is_a path back to the root.
http://purl.obolibrary.org/obo/SO_0000833, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/SO_0001411
http://purl.obolibrary.org/obo/SO_0000833, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b11688
http://purl.obolibrary.org/obo/SO_0000833, http://purl.obolibrary.org/obo/IAO_0000115, A region of a transcript.
http://purl.obolibrary.org/obo/SO_0000833, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, transcript region
http://purl.obolibrary.org/obo/SO_0000833, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, sequence
http://purl.obolibrary.org/obo/SO_0000833, http://www.geneontology.org/formats/oboInOwl#id, SO:0000833
http://purl.obolibrary.org/obo/SO_0000833, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/so#SOFA
nodeID://b11693, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b11693, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/so#part_of
nodeID://b11693, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/SO_0000234
http://purl.obolibrary.org/obo/so#part_of, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#TransitiveProperty
http://purl.obolibrary.org/obo/so#part_of, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/so#part_of, http://www.w3.org/2000/01/rdf-schema#label, part_of
http://purl.obolibrary.org/obo/so#part_of, http://www.w3.org/2000/01/rdf-schema#comment, Example: amino_acid part_of polypeptide.
http://purl.obolibrary.org/obo/so#part_of, http://purl.obolibrary.org/obo/IAO_0000115, X part_of Y if X is a subregion of Y.
http://purl.obolibrary.org/obo/so#part_of, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, sequence
http://purl.obolibrary.org/obo/so#part_of, http://www.geneontology.org/formats/oboInOwl#id, part_of
http://purl.obolibrary.org/obo/so#part_of, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/so#SOFA
http://purl.obolibrary.org/obo/SO_0000234, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/SO_0000234, http://www.w3.org/2002/07/owl#equivalentClass, http://www.southgreen.fr/agrold/resource/mRNA
http://purl.obolibrary.org/obo/SO_0000234, http://www.w3.org/2000/01/rdf-schema#label, SO:0000234
http://purl.obolibrary.org/obo/SO_0000234, http://www.w3.org/2000/01/rdf-schema#label, mRNA
http://purl.obolibrary.org/obo/SO_0000234, http://www.w3.org/2000/01/rdf-schema#comment, An mRNA does not contain introns as it is a processed_transcript. The equivalent kind of primary_transcript is protein_coding_primary_transcript (SO:0000120) which may contain introns. This term is mapped to MGED. Do not obsolete without consulting MGED ontology.
http://purl.obolibrary.org/obo/SO_0000234, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/SO_0000233
http://purl.obolibrary.org/obo/SO_0000234, http://purl.obolibrary.org/obo/IAO_0000115, Messenger RNA is the intermediate molecule between DNA and protein. It includes UTR and coding sequences. It does not contain introns.
http://purl.obolibrary.org/obo/SO_0000234, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, INSDC_feature:mRNA
http://purl.obolibrary.org/obo/SO_0000234, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, messenger RNA
http://purl.obolibrary.org/obo/SO_0000234, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, protein_coding_transcript
http://purl.obolibrary.org/obo/SO_0000234, http://www.geneontology.org/formats/oboInOwl#hasDbXref, http://en.wikipedia.org/wiki/MRNA
http://purl.obolibrary.org/obo/SO_0000234, http://www.geneontology.org/formats/oboInOwl#hasDbXref, http://www.gencodegenes.org/gencode_biotypes.html
http://purl.obolibrary.org/obo/SO_0000234, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, sequence
http://purl.obolibrary.org/obo/SO_0000234, http://www.geneontology.org/formats/oboInOwl#id, SO:0000234
http://purl.obolibrary.org/obo/SO_0000234, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/so#SOFA
http://purl.obolibrary.org/obo/NCBITaxon_4572, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/NCBITaxon_4572, http://www.w3.org/2000/01/rdf-schema#label, Triticum urartu
http://purl.obolibrary.org/obo/NCBITaxon_4572, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/NCBITaxon_4564
http://purl.obolibrary.org/obo/NCBITaxon_4572, http://www.geneontology.org/formats/oboInOwl#hasDbXref, GC_ID:1
